id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_country_state_city,access.res.country.state.city.group.user,model_res_country_state_city,base.group_user,1,1,1,1
access_model_manipulate_many2many ,access.model.manipulate.many2many.group.user,model_model_manipulate_many2many,base.group_user,1,1,1,1
access_model_form_many2many,access.model.form.many2many.group.user,model_model_form_many2many,base.group_user,1,1,1,1
access_model_inf_many2many,access.model.inf.many2many.group.user,model_model_inf_many2many,base.group_user,1,1,1,1
access_model_many2many72,access.model.many2many72.group.user,model_model_many2many72,base.group_user,1,1,1,1
access_model_many2many73,access.model.many2many73.group.user,model_model_many2many73,base.group_user,1,1,1,1
access_model_many2many75,access.model.many2many75.group.user,model_model_many2many75,base.group_user,1,1,1,1
access_model_many2many76,access.model.many2many76.group.user,model_model_many2many76,base.group_user,1,1,1,1
access_model_many2many102,access.model.many2many102.group.user,model_model_many2many102,base.group_user,1,1,1,1
access_model_many2many176,access.model.many2many176.group.user,model_model_many2many176,base.group_user,1,1,1,1
access_model_many2many177,access.model.many2many177.group.user,model_model_many2many177,base.group_user,1,1,1,1
access_modelo_negocios_model,access_modelo_negocios_model,model_modelo_negocios_model,base.group_user,1,1,1,1
access_modelo_metodos_venta,access_modelo_metodos_venta,model_modelo_metodos_venta,base.group_user,1,1,1,1
access_modelo_promocion_productos,access_modelo_promocion_productos,model_modelo_promocion_productos,base.group_user,1,1,1,1
access_modelo_conseguir_nuevos_clientes,access_modelo_conseguir_nuevos_clientes,model_modelo_conseguir_nuevos_clientes,base.group_user,1,1,1,1
access_modelo_temas_para_asesorarse,access_modelo_temas_para_asesorarse,model_modelo_temas_para_asesorarse,base.group_user,1,1,1,1
access_modelo_herramientas_tecnologicas,access_modelo_herramientas_tecnologicas,model_modelo_herramientas_tecnologicas,base.group_user,1,1,1,1
access_modelo_porque_compran_clientes,access_modelo_porque_compran_clientes,model_modelo_porque_compran_clientes,base.group_user,1,1,1,1
